ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,class
-3.00193e-05,8.79462e-06,-8.18397e-06,4.39015e-06,1.94652e-05,-6.52198e-06,1.40084e-05,-1.53223e-06,0
-3.00951e-05,4.85103e-06,-7.16664e-06,4.63229e-06,1.6249e-05,-7.5258e-06,1.06458e-05,-2.36122e-06,0
-2.88936e-05,3.02222e-06,-6.93804e-06,6.60906e-06,1.51882e-05,-9.66762e-06,1.08657e-05,-5.35167e-07,0
-2.64918e-05,3.74019e-06,-8.38767e-06,7.3415e-06,1.54045e-05,-1.00817e-05,1.5644e-05,1.84916e-06,0
-2.55788e-05,5.18843e-06,-8.39606e-06,5.25225e-07,1.56698e-05,-7.88924e-06,2.00045e-05,1.18047e-06,0
-2.70743e-05,5.92656e-06,-6.56387e-06,-1.29684e-05,1.66245e-05,-6.24537e-06,1.94561e-05,-2.32507e-07,0
-2.90094e-05,6.21696e-06,-5.56075e-06,-2.22479e-05,1.69925e-05,-8.73212e-06,1.36846e-05,4.27555e-07,0
-3.00343e-05,6.66253e-06,-5.53341e-06,-1.47749e-05,1.60635e-05,-1.16387e-05,7.46722e-06,1.00489e-06,0
-3.06484e-05,4.67639e-06,-5.69055e-06,7.87831e-06,1.48126e-05,-1.1392e-05,4.62787e-06,5.5831e-07,0
-3.14559e-05,-6.99159e-07,-6.95201e-06,3.22965e-05,1.37739e-05,-8.94284e-06,2.81563e-06,-1.45041e-06,0
-3.22926e-05,-5.67903e-06,-7.55944e-06,4.32587e-05,1.13538e-05,-6.14644e-06,3.33113e-06,-2.42962e-06,0
-3.34608e-05,-5.95573e-06,-6.10706e-06,4.16511e-05,9.25313e-06,-6.51158e-06,6.38232e-06,-1.08872e-06,0
-3.41026e-05,-2.34038e-06,-5.91245e-06,3.89866e-05,1.01439e-05,-9.04844e-06,7.63215e-06,-4.90881e-08,0
-3.25039e-05,6.97028e-07,-8.11357e-06,3.59221e-05,1.19135e-05,-1.03906e-05,7.9563e-06,-6.74847e-07,0
-3.09359e-05,2.44431e-06,-1.06596e-05,3.31464e-05,1.29553e-05,-1.01285e-05,6.06439e-06,-2.95739e-06,0
-3.08619e-05,2.90848e-06,-1.10828e-05,2.75788e-05,1.23571e-05,-8.46457e-06,3.50506e-06,-3.53832e-06,0
-3.07638e-05,1.79558e-06,-1.00291e-05,1.97315e-05,1.00838e-05,-6.18477e-06,2.9544e-06,-1.70168e-06,0
-3.1106e-05,9.15852e-07,-9.54632e-06,1.11855e-05,1.0144e-05,-5.8966e-06,4.17813e-06,1.70886e-06,0
-3.05059e-05,1.0549e-06,-1.05802e-05,5.16665e-06,1.03116e-05,-7.65213e-06,6.96287e-06,2.13257e-06,0
-2.82482e-05,1.68048e-06,-1.19101e-05,4.91854e-06,6.65671e-06,-8.74605e-06,9.11759e-06,7.45876e-07,0
-2.70202e-05,2.94112e-06,-1.20566e-05,7.92948e-06,1.92002e-06,-9.05397e-06,9.34198e-06,5.05357e-08,0
-2.73312e-05,5.51438e-06,-1.19431e-05,1.2175e-05,-4.83509e-07,-9.54441e-06,1.05412e-05,-9.08068e-07,0
-2.79038e-05,1.0482e-05,-1.23198e-05,1.6575e-05,5.56142e-07,-1.04618e-05,1.50922e-05,-2.3267e-06,0
-2.85262e-05,1.57099e-05,-1.28654e-05,2.07866e-05,1.62481e-06,-1.19612e-05,1.923e-05,-2.87313e-06,0
-2.98072e-05,1.77249e-05,-1.2331e-05,1.86382e-05,1.29364e-06,-1.34181e-05,1.99381e-05,-1.39543e-06,0
-3.15465e-05,1.55791e-05,-1.15127e-05,7.91955e-06,4.07353e-07,-1.41504e-05,1.71299e-05,-4.14439e-07,0
-3.21861e-05,1.12158e-05,-1.12291e-05,-7.12896e-06,1.46288e-08,-1.39082e-05,1.30525e-05,-4.16618e-07,0
-3.14065e-05,8.01197e-06,-1.12121e-05,-1.98958e-05,-5.25789e-07,-1.2759e-05,9.92862e-06,-7.33765e-07,0
-3.03199e-05,7.24952e-06,-1.13668e-05,-2.87989e-05,-9.8657e-07,-1.16719e-05,8.362e-06,-4.66626e-07,0
-2.99778e-05,8.24548e-06,-1.20733e-05,-3.23013e-05,-1.1425e-08,-1.18354e-05,8.14458e-06,-1.07268e-06,0
-3.03349e-05,1.03039e-05,-1.19501e-05,-3.25026e-05,2.45719e-06,-1.23997e-05,9.81608e-06,-2.11921e-06,0
-3.03422e-05,1.27834e-05,-1.12927e-05,-3.48233e-05,4.97165e-06,-1.21597e-05,1.29602e-05,-2.17885e-06,0
-2.993e-05,1.33577e-05,-1.09277e-05,-4.0371e-05,6.1663e-06,-1.06073e-05,1.42314e-05,-8.00109e-07,0
-2.99648e-05,1.20968e-05,-1.01001e-05,-4.72685e-05,5.60059e-06,-9.02077e-06,1.21112e-05,4.92313e-07,0
-2.97692e-05,1.24705e-05,-8.86805e-06,-5.11602e-05,5.47107e-06,-8.27998e-06,1.10185e-05,-2.48635e-07,0
-2.92148e-05,1.3877e-05,-9.35825e-06,-4.4251e-05,7.52913e-06,-7.58655e-06,1.17259e-05,-2.33825e-06,0
-2.93337e-05,1.21993e-05,-1.13983e-05,-2.09659e-05,8.97147e-06,-8.75328e-06,1.27221e-05,-3.07814e-06,0
-2.98016e-05,9.41571e-06,-1.1305e-05,6.24657e-06,7.82062e-06,-1.07623e-05,1.34839e-05,-4.41908e-06,0
-3.04247e-05,9.67626e-06,-9.92925e-06,2.67899e-05,5.45639e-06,-1.22287e-05,1.39979e-05,-5.9216e-06,0
-3.12074e-05,1.08905e-05,-8.68093e-06,4.09461e-05,5.15188e-06,-1.39676e-05,1.56343e-05,-5.03694e-06,0
-3.15563e-05,1.06318e-05,-9.02742e-06,4.57406e-05,7.11422e-06,-1.50262e-05,1.69471e-05,-3.90744e-06,0
-3.16436e-05,9.54766e-06,-1.08679e-05,4.22964e-05,1.1562e-05,-1.53225e-05,1.60259e-05,-3.52917e-06,0
-3.09045e-05,9.6146e-06,-1.23512e-05,3.07672e-05,1.47596e-05,-1.5134e-05,1.34521e-05,-3.36204e-06,0
-2.96513e-05,1.14063e-05,-1.20654e-05,1.59924e-05,1.51038e-05,-1.42048e-05,1.24369e-05,-2.39717e-06,0
-2.95952e-05,1.34836e-05,-1.16023e-05,5.00659e-06,1.5443e-05,-1.24423e-05,1.33977e-05,-1.63726e-06,0
-2.87058e-05,1.41267e-05,-1.16246e-05,-1.03877e-06,1.59586e-05,-1.20906e-05,1.51844e-05,-1.10933e-06,0
-2.80487e-05,1.37133e-05,-1.11936e-05,-3.36906e-06,1.59769e-05,-1.32447e-05,1.54255e-05,-1.73158e-06,0
-2.9086e-05,1.37041e-05,-1.06937e-05,-2.69297e-06,1.46703e-05,-1.44111e-05,1.43557e-05,-1.86334e-06,0
-2.95176e-05,1.33657e-05,-1.02956e-05,1.10898e-07,1.26396e-05,-1.60247e-05,1.42885e-05,-1.63911e-06,0
-2.95474e-05,1.26539e-05,-8.57189e-06,2.51819e-06,1.16588e-05,-1.79747e-05,1.56536e-05,-2.15766e-06,0
-2.99428e-05,1.30415e-05,-3.33359e-06,4.56991e-06,1.32335e-05,-1.83125e-05,1.56723e-05,-2.54513e-06,0
-3.07519e-05,1.5127e-05,3.68107e-06,4.23408e-06,1.46581e-05,-1.67165e-05,1.4039e-05,-2.90208e-06,0
-3.16807e-05,1.66814e-05,1.08756e-05,-1.74963e-07,1.38691e-05,-1.57006e-05,1.41786e-05,-3.0253e-06,0
-3.26302e-05,1.61565e-05,1.75648e-05,-7.45356e-06,1.19308e-05,-1.64977e-05,1.69462e-05,-2.4623e-06,0
-3.32444e-05,1.478e-05,2.3391e-05,-1.32366e-05,1.13313e-05,-1.89022e-05,2.02091e-05,-1.01571e-06,0
-3.32543e-05,1.4548e-05,2.80515e-05,-1.59917e-05,1.31533e-05,-2.10422e-05,2.18337e-05,2.11783e-07,0
-3.26379e-05,1.64227e-05,3.18215e-05,-1.5859e-05,1.62281e-05,-2.08984e-05,2.24145e-05,8.85202e-07,0
-3.20836e-05,1.9737e-05,3.46368e-05,-1.43692e-05,1.83007e-05,-1.79103e-05,2.14413e-05,-2.41426e-09,0
-3.20414e-05,2.46432e-05,3.4536e-05,-1.36438e-05,1.8738e-05,-1.6021e-05,1.91822e-05,-8.90657e-07,0
-3.21524e-05,3.0281e-05,2.73742e-05,-1.28947e-05,1.9339e-05,-1.75008e-05,1.47203e-05,-1.02831e-06,0
-3.26316e-05,3.37523e-05,9.65454e-06,-7.22752e-06,2.02082e-05,-1.83722e-05,9.02265e-06,-1.42602e-06,0
-3.27266e-05,3.27952e-05,-1.82703e-05,-2.57543e-07,1.99427e-05,-1.81622e-05,5.85995e-06,-1.05485e-06,0
-3.15461e-05,2.8364e-05,-4.90428e-05,6.16258e-08,1.7912e-05,-1.73595e-05,5.88396e-06,-7.38597e-08,0
-3.07098e-05,2.59498e-05,-7.34391e-05,-6.79769e-06,1.65743e-05,-1.55643e-05,7.66966e-06,1.42631e-06,0
-3.11187e-05,2.94935e-05,-8.17975e-05,-1.42997e-05,1.71734e-05,-1.49447e-05,1.07011e-05,3.06461e-06,0
-3.11539e-05,3.2828e-05,-7.548e-05,-1.69687e-05,1.77403e-05,-1.34366e-05,1.51009e-05,3.23745e-06,0
-3.07432e-05,3.339e-05,-6.1612e-05,-1.12989e-05,1.70647e-05,-1.02294e-05,1.84714e-05,3.1475e-06,0
-3.03782e-05,3.46092e-05,-4.45511e-05,1.02654e-05,1.57434e-05,-7.65697e-06,1.90335e-05,2.40984e-06,0
-3.04926e-05,3.40544e-05,-3.27082e-05,3.64755e-05,1.37215e-05,-5.70487e-06,1.80239e-05,-2.54474e-08,0
-3.12231e-05,3.06759e-05,-2.46338e-05,4.49505e-05,1.10495e-05,-4.28733e-06,1.58474e-05,-1.3957e-06,0
-3.11772e-05,2.71514e-05,-1.68076e-05,2.97198e-05,9.15808e-06,-4.41997e-06,8.52233e-06,-5.47446e-07,0
-3.12236e-05,2.63777e-05,-7.01879e-06,4.39924e-06,8.51599e-06,-6.89052e-06,-2.92701e-06,1.40169e-06,0
-3.13355e-05,2.50758e-05,1.53699e-06,-1.73435e-05,9.40886e-06,-9.04381e-06,-1.05645e-05,3.14955e-06,0
-3.06622e-05,2.33813e-05,6.44024e-06,-3.02715e-05,9.85303e-06,-8.85791e-06,-1.125e-05,3.77688e-06,0
-3.02242e-05,2.37153e-05,7.1054e-06,-3.28457e-05,9.35666e-06,-7.64129e-06,-6.80043e-06,3.78175e-06,0
-3.0276e-05,2.4057e-05,1.56589e-06,-2.75871e-05,1.07874e-05,-6.36313e-06,-1.04517e-06,3.61655e-06,0
-3.11028e-05,2.19762e-05,-7.48527e-06,-2.09272e-05,1.44702e-05,-5.18757e-06,4.67732e-06,3.30864e-06,0
-3.28147e-05,1.7396e-05,-1.58613e-05,-2.09646e-05,1.80167e-05,-5.03454e-06,1.05416e-05,3.69184e-06,0
-3.39333e-05,1.38891e-05,-2.05724e-05,-2.94316e-05,1.87655e-05,-6.36506e-06,1.57226e-05,4.8264e-06,0
-3.3319e-05,1.31643e-05,-2.29088e-05,-4.10161e-05,1.68333e-05,-8.48898e-06,1.39666e-05,5.06766e-06,0
-3.24404e-05,1.55399e-05,-2.1502e-05,-4.89469e-05,1.43814e-05,-9.96209e-06,2.10561e-06,4.64515e-06,0
-3.22201e-05,1.91067e-05,-1.59541e-05,-5.05689e-05,1.22784e-05,-1.00697e-05,-9.76767e-06,4.09255e-06,0
-3.21221e-05,2.2315e-05,-9.30248e-06,-4.89092e-05,9.88559e-06,-9.64819e-06,-1.02775e-05,2.43652e-06,0
-3.28035e-05,2.37378e-05,-4.9835e-06,-4.5821e-05,8.07745e-06,-1.02184e-05,2.29285e-06,1.02156e-06,0
-3.40741e-05,2.37919e-05,-3.16486e-06,-4.03793e-05,6.86999e-06,-1.24075e-05,1.99509e-05,1.97881e-06,0
-3.34532e-05,2.40935e-05,-2.77993e-06,-3.47153e-05,4.48006e-06,-1.40601e-05,3.42558e-05,3.62507e-06,0
-3.10428e-05,2.53193e-05,-2.07148e-06,-3.19882e-05,-1.66983e-07,-1.31686e-05,4.54714e-05,3.15624e-06,0
-2.91709e-05,2.6995e-05,3.40181e-07,-3.10627e-05,-5.14127e-06,-1.11902e-05,5.30335e-05,2.66344e-07,0
-2.94532e-05,2.84911e-05,2.26475e-06,-2.85952e-05,-7.98634e-06,-1.04614e-05,5.13338e-05,-1.7869e-06,0
-3.05085e-05,2.739e-05,1.38503e-06,-2.44598e-05,-7.52405e-06,-9.77005e-06,4.43767e-05,3.49702e-08,0
-2.96233e-05,2.53576e-05,-9.1568e-07,-1.87161e-05,-2.59914e-06,-8.31406e-06,3.89474e-05,2.36128e-06,0
-2.85174e-05,2.61263e-05,-2.82366e-06,-1.18224e-05,2.18127e-06,-9.20115e-06,3.71414e-05,2.63869e-06,0
-2.84469e-05,2.77601e-05,-1.72963e-06,-5.24415e-06,4.65932e-06,-1.03205e-05,3.7873e-05,2.42757e-06,0
-2.92922e-05,2.65497e-05,-3.73145e-07,2.10669e-07,1.06614e-05,-8.9115e-06,3.91815e-05,2.09559e-06,0
-3.03545e-05,2.2848e-05,-1.61315e-06,4.06097e-06,1.99152e-05,-6.82964e-06,3.83477e-05,1.73018e-06,0
-3.09826e-05,1.8964e-05,-2.61913e-06,6.2516e-06,2.55927e-05,-4.50088e-06,3.24212e-05,1.37038e-06,0
-3.15163e-05,1.54372e-05,-3.86979e-06,5.45069e-06,2.31036e-05,-3.98451e-06,2.43436e-05,1.39246e-07,0
-3.02874e-05,1.33735e-05,-4.20558e-06,3.44559e-06,1.88328e-05,-5.10415e-06,1.80487e-05,-7.09948e-08,0
-2.98523e-05,1.09438e-05,-3.12601e-06,2.83199e-06,1.90329e-05,-5.2549e-06,1.26893e-05,9.9047e-07,0
-3.02964e-05,8.75129e-06,-2.00004e-06,3.34084e-06,2.02749e-05,-4.73531e-06,8.34598e-06,2.54467e-06,0
-2.98105e-05,7.17935e-06,-1.70828e-06,2.65429e-06,2.18011e-05,-4.10189e-06,4.78646e-06,2.7078e-06,0
-2.90779e-05,5.38666e-06,-2.13176e-06,5.09437e-07,2.27587e-05,-3.10689e-06,2.54544e-06,1.38748e-06,0
-2.88131e-05,3.28387e-06,-3.18528e-06,-1.89772e-06,2.19771e-05,-2.21131e-06,2.53318e-06,7.90965e-07,0
-2.93619e-05,3.16504e-06,-3.58537e-06,-3.20063e-06,2.03586e-05,-2.13365e-06,2.81425e-06,1.36094e-06,0
-2.97944e-05,5.30626e-06,-3.42431e-06,-2.3863e-06,1.88795e-05,-2.24054e-06,3.54414e-06,2.27619e-06,0
-3.05652e-05,6.44471e-06,-3.11421e-06,-1.36056e-06,1.67846e-05,-1.99902e-06,6.04284e-06,1.89249e-06,0
-3.17523e-05,5.58723e-06,-3.7579e-06,-2.94463e-06,1.39676e-05,-3.36573e-06,1.05719e-05,9.70334e-07,0
-3.32387e-05,3.28757e-06,-5.749e-06,-6.53577e-06,1.20027e-05,-6.03172e-06,1.51022e-05,3.64597e-07,0
-3.45764e-05,1.97423e-06,-7.5172e-06,-7.17526e-06,1.09703e-05,-6.48252e-06,1.8153e-05,2.38627e-07,0
-3.55085e-05,2.35667e-06,-7.57088e-06,-2.02274e-06,1.15925e-05,-5.20392e-06,1.9941e-05,-8.00028e-07,0
-3.57154e-05,2.07422e-06,-6.1375e-06,1.06565e-05,1.39171e-05,-5.04022e-06,2.05284e-05,-2.00984e-06,0
-3.5536e-05,3.51375e-07,-5.46348e-06,3.17547e-05,1.43875e-05,-5.7483e-06,1.89701e-05,-2.34648e-06,0
-3.44644e-05,-7.3909e-07,-5.35269e-06,5.18896e-05,1.1509e-05,-5.34986e-06,1.59211e-05,-2.40882e-06,0
-3.37977e-05,-4.47866e-07,-6.80805e-06,5.85904e-05,1.03152e-05,-3.83118e-06,1.40187e-05,-3.72626e-06,0
-3.34198e-05,1.93006e-06,-8.40351e-06,5.15838e-05,1.4107e-05,-3.41747e-06,1.42944e-05,-5.41215e-06,0
-3.23438e-05,5.85877e-06,-8.49484e-06,4.00343e-05,2.10229e-05,-3.57078e-06,1.40569e-05,-5.32969e-06,0
-3.07983e-05,1.11006e-05,-7.86199e-06,3.07732e-05,2.75128e-05,-2.89366e-06,1.33809e-05,-5.10471e-06,0
-2.8297e-05,1.45969e-05,-7.20402e-06,2.16477e-05,2.98185e-05,-2.27184e-06,1.42865e-05,-4.73091e-06,0
-2.75533e-05,1.27692e-05,-8.01087e-06,1.14051e-05,2.62012e-05,-1.98099e-06,1.45534e-05,-3.06309e-06,0
-2.81977e-05,9.26501e-06,-9.63074e-06,-1.41606e-07,2.2034e-05,-3.18201e-06,1.14323e-05,-1.21933e-06,0
-2.75603e-05,7.09569e-06,-9.99492e-06,-1.28354e-05,2.12448e-05,-6.24404e-06,8.46599e-06,-3.25073e-07,0
-2.49568e-05,7.67596e-06,-8.43773e-06,-2.61576e-05,2.05515e-05,-8.12169e-06,7.70181e-06,-3.88835e-07,0
-2.25087e-05,1.04457e-05,-7.18168e-06,-3.74114e-05,2.001e-05,-6.36091e-06,6.70354e-06,-3.04484e-07,0
-2.32633e-05,1.26162e-05,-7.52381e-06,-3.95343e-05,1.80975e-05,-3.66321e-06,5.50207e-06,-3.0014e-08,0
-2.48452e-05,1.33311e-05,-8.33865e-06,-3.12771e-05,1.51774e-05,-3.40464e-06,4.33139e-06,7.10133e-07,0
-2.56406e-05,1.22472e-05,-9.84093e-06,-2.18335e-05,1.45768e-05,-4.82702e-06,4.24747e-06,1.81207e-06,0
-2.57854e-05,1.08041e-05,-1.17168e-05,-1.90612e-05,1.4851e-05,-6.46747e-06,4.6234e-06,2.37698e-06,0
-2.6334e-05,1.04039e-05,-1.26249e-05,-1.87089e-05,1.54e-05,-8.56903e-06,5.33436e-06,1.48002e-06,0
-2.72527e-05,1.10688e-05,-1.22384e-05,-1.6084e-05,1.67329e-05,-1.00658e-05,5.37152e-06,7.06581e-07,0
-2.71558e-05,1.14413e-05,-1.24582e-05,-1.18292e-05,1.84484e-05,-1.05696e-05,3.59533e-06,1.7973e-06,0
-2.64996e-05,1.09491e-05,-1.40087e-05,-8.8103e-06,1.8595e-05,-1.05867e-05,-5.65238e-07,3.09264e-06,0
-2.48074e-05,1.05966e-05,-1.47231e-05,-8.31959e-06,1.74209e-05,-1.06886e-05,-4.1227e-06,3.42839e-06,0
-2.28971e-05,1.11606e-05,-1.24709e-05,-9.91362e-06,1.54698e-05,-1.09836e-05,-3.15379e-06,2.92073e-06,0
-2.22808e-05,1.26002e-05,-9.2266e-06,-1.12705e-05,1.35335e-05,-1.12786e-05,1.41879e-06,2.39994e-06,0
-2.40491e-05,1.44665e-05,-8.25193e-06,-1.04147e-05,1.28251e-05,-1.23971e-05,6.11952e-06,1.13571e-06,0
-2.56376e-05,1.83046e-05,-9.43589e-06,-6.98261e-06,1.36397e-05,-1.48032e-05,8.9713e-06,-1.10198e-06,0
-2.57135e-05,2.31644e-05,-1.06485e-05,-3.61909e-06,1.39905e-05,-1.78237e-05,1.03797e-05,-2.38853e-06,0
-2.5764e-05,2.53286e-05,-9.92128e-06,-4.19198e-06,1.06868e-05,-1.88881e-05,9.77132e-06,-1.95094e-06,0
-2.62408e-05,2.32637e-05,-6.68831e-06,-6.91487e-06,6.84425e-06,-1.75921e-05,9.17711e-06,-1.99705e-06,0
-2.68158e-05,1.9362e-05,-2.70008e-06,-7.69676e-06,6.14012e-06,-1.54509e-05,1.00039e-05,-1.33599e-06,0
-2.77077e-05,1.4195e-05,-1.32317e-06,-5.24456e-06,7.83312e-06,-1.50664e-05,9.9942e-06,4.61642e-07,0
-2.87777e-05,6.83965e-06,-3.46693e-06,-7.53266e-07,1.04633e-05,-1.57295e-05,9.10036e-06,1.31182e-06,0
-2.99409e-05,-1.80399e-06,-5.1101e-06,3.19045e-06,1.30866e-05,-1.37698e-05,9.82631e-06,1.00017e-06,0
-3.10247e-05,-9.63572e-06,-2.89772e-06,6.46427e-06,1.45857e-05,-1.0772e-05,1.02674e-05,1.15407e-07,0
-3.12104e-05,-1.37381e-05,-1.66333e-06,4.48563e-06,1.33945e-05,-9.32128e-06,9.11853e-06,-1.45602e-06,0
-3.08333e-05,-1.44795e-05,-2.7806e-06,-3.9515e-06,1.008e-05,-8.63312e-06,7.80098e-06,-1.20285e-06,0
-3.00084e-05,-1.28666e-05,-1.36056e-06,-1.00364e-05,6.50437e-06,-8.01939e-06,8.83134e-06,-7.04743e-07,0
-2.97107e-05,-5.16088e-06,-1.05226e-06,-1.05661e-05,4.78348e-06,-7.59127e-06,1.61303e-05,-2.56876e-06,0
-2.97269e-05,9.51963e-06,-4.36206e-06,-6.52049e-06,3.59835e-06,-7.32464e-06,2.8628e-05,-4.98282e-06,0
-3.01405e-05,2.45205e-05,-7.68387e-06,-2.00151e-06,2.91668e-06,-6.4036e-06,3.77965e-05,-7.0303e-06,0
-3.0769e-05,3.29073e-05,-9.87222e-06,2.17994e-06,3.79564e-06,-5.54002e-06,4.03485e-05,-6.07301e-06,0
-3.10704e-05,3.05292e-05,-8.99642e-06,7.24273e-06,3.77525e-06,-4.57434e-06,3.93858e-05,-4.04801e-06,0
-3.26948e-05,2.14961e-05,-6.57391e-06,1.23042e-05,4.01354e-06,-2.49101e-06,3.59117e-05,-2.1527e-06,0
-3.40209e-05,1.25951e-05,-4.40795e-06,1.51852e-05,4.55064e-06,-4.58162e-07,2.93579e-05,-1.10802e-06,0
-3.35772e-05,6.17489e-06,-2.09463e-06,1.62777e-05,6.54196e-06,-1.50398e-07,2.05963e-05,-1.20129e-06,0
-3.37488e-05,1.40184e-06,1.50678e-07,1.64965e-05,1.02073e-05,-1.69146e-06,9.77092e-06,-1.66261e-06,0
-3.49168e-05,-3.10434e-06,2.33326e-06,1.46369e-05,1.33545e-05,-2.90254e-06,-2.12545e-06,-2.17474e-06,0
-3.51894e-05,-6.20942e-06,5.01768e-06,1.08942e-05,1.45626e-05,-2.77224e-06,-1.27404e-05,-2.34504e-06,0
-3.37026e-05,-6.96987e-06,7.26282e-06,5.52795e-06,1.47748e-05,-1.86024e-06,-2.07483e-05,-1.69563e-06,0
-3.25279e-05,-5.57612e-06,7.26407e-06,-1.03217e-06,1.46513e-05,-1.41581e-06,-2.3775e-05,-6.48159e-07,0
-3.20495e-05,-2.28944e-06,5.51193e-06,-7.99378e-06,1.43278e-05,-1.16202e-06,-2.14918e-05,-4.79922e-07,0
-3.15444e-05,2.62791e-06,3.09656e-06,-1.3865e-05,1.45755e-05,-5.63705e-07,-1.53784e-05,-3.18034e-07,0
-3.21166e-05,7.67153e-06,5.31842e-07,-1.68419e-05,1.63569e-05,-1.00263e-06,-8.79455e-06,5.92219e-07,0
-3.35266e-05,1.12524e-05,-1.77827e-06,-1.53606e-05,1.88695e-05,-3.05251e-06,-4.06925e-06,1.71066e-06,0
-3.37399e-05,1.1449e-05,-2.52754e-06,-1.04762e-05,1.90983e-05,-5.48984e-06,-8.21368e-07,1.69507e-06,0
-3.18217e-05,1.01592e-05,-3.05793e-06,-5.32729e-06,1.65685e-05,-6.91619e-06,3.12764e-06,1.1896e-06,0
